Region,Population,DW_Site,Genotype,Longitude,Latitude,Altitude
WA/BC,Nooksack,Acme,GW-9772,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9773,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9774,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9775,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9776,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9777,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9778,-122.2,48.71666667,91.4
WA/BC,Nooksack,Acme,GW-9779,-122.2,48.71666667,91.4
WA/BC,Nooksack,Deming,GW-9756,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9757,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9758,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9759,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9760,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9761,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9762,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9763,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9764,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9765,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9766,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Deming,GW-9767,-122.2166667,48.81666667,76.2
WA/BC,Nooksack,Maple Falls,GW-9780,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9781,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9782,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9783,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9784,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9785,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9786,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9787,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9788,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9789,-122.0624,48.9199,304.8
WA/BC,Nooksack,Maple Falls,GW-9791,-122.0624,48.9199,304.8
WA/BC,Olympic_Penninsula,Anderson Cove,GW-9588,-123.0333333,47.45,6.1
WA/BC,Olympic_Penninsula,Anderson Cove,GW-9589,-123.0333333,47.45,6.1
WA/BC,Olympic_Penninsula,Anderson Cove,GW-9591,-123.0333333,47.45,6.1
WA/BC,Olympic_Penninsula,Port Gamble,GW-9585,-122.6333333,47.86666667,61
WA/BC,Olympic_Penninsula,Port Gamble,GW-9587,-122.6333333,47.86666667,61
WA/BC,Puyallup,Orting,BESC-837,-122.2066687,47.03875931,249.8
WA/BC,Puyallup,Orting,BESC-832,-122.2007613,47.03900247,249.8
WA/BC,Puyallup,Orting,BESC-833,-122.2016154,47.03904362,249.8
WA/BC,Puyallup,Orting,BESC-836,-122.203729,47.03911001,249.8
WA/BC,Puyallup,Orting,BESC-834,-122.202593,47.03950136,249.8
WA/BC,Puyallup,Orting,BESC-835,-122.2036193,47.03968023,249.8
WA/BC,Puyallup,Orting,BESC-838,-122.2091232,47.04028515,249.8
WA/BC,Puyallup,Orting,BESC-839,-122.2094032,47.04085646,249.8
WA/BC,Puyallup,Orting,BESC-840,-122.2090704,47.04157278,249.8
WA/BC,Puyallup,Orting,BESC-841,-122.2089785,47.04242949,249.8
WA/BC,Puyallup,Orting,BESC-842,-122.2083466,47.04300969,249.8
WA/BC,Puyallup,Orting,BESC-843,-122.2080462,47.04373112,249.8
WA/BC,Puyallup,Orting,BESC-845,-122.2065637,47.04398568,249.8
WA/BC,Puyallup,Orting,BESC-844,-122.2074111,47.04408911,249.8
WA/BC,Puyallup,Orting,BESC-847,-122.2050252,47.04417578,249.8
WA/BC,Puyallup,Orting,BESC-846,-122.2060408,47.04419774,249.8
WA/BC,Puyallup,Orting,BESC-848,-122.2040718,47.04470116,249.8
WA/BC,Puyallup,Orting,BESC-849,-122.2023868,47.04567128,249.8
WA/BC,Puyallup,Orting,BESC-850,-122.2023501,47.04638894,249.8
WA/BC,Puyallup,Orting,BESC-851,-122.2016869,47.04684458,249.8
WA/BC,Puyallup,Orting,BESC-248,-122.1993946,47.04944372,249.8
WA/BC,Puyallup,Orting,BESC-246,-122.1990668,47.04953684,249.8
WA/BC,Puyallup,Orting,BESC-247,-122.1997513,47.04961664,249.8
WA/BC,Puyallup,Orting,BESC-245,-122.1984227,47.04991663,249.8
WA/BC,Puyallup,Orting,BESC-244,-122.1976275,47.05022156,249.8
WA/BC,Puyallup,Orting,BESC-243,-122.1972702,47.05088357,249.8
WA/BC,Puyallup,Orting,BESC-242,-122.1968659,47.05197623,249.8
WA/BC,Puyallup,Orting,BESC-241,-122.1968833,47.05258409,249.8
WA/BC,Puyallup,Orting,BESC-240,-122.1960706,47.052713,249.8
WA/BC,Puyallup,Orting,BESC-239,-122.1955532,47.05322153,249.8
WA/BC,Puyallup,Orting,BESC-238,-122.1948949,47.05376392,249.8
WA/BC,Puyallup,Orting,BESC-237,-122.1935321,47.05517233,249.8
WA/BC,Puyallup,Orting,BESC-236,-122.1933534,47.0556097,249.8
WA/BC,Puyallup,Orting,BESC-235,-122.1930057,47.05605864,249.8
WA/BC,Puyallup,Orting,BESC-234,-122.1927089,47.05646281,249.8
WA/BC,Puyallup,Orting,BESC-233,-122.1933765,47.0569954,249.8
WA/BC,Puyallup,Orting,BESC-232,-122.1932637,47.05797172,249.8
WA/BC,Puyallup,Orting,BESC-229,-122.1917934,47.05837196,249.8
WA/BC,Puyallup,Orting,BESC-231,-122.1932399,47.05856751,249.8
WA/BC,Puyallup,Orting,BESC-230,-122.1925125,47.0586271,249.8
WA/BC,Puyallup,Orting,BESC-141,-122.1913681,47.0588426,249.8
WA/BC,Puyallup,Orting,BESC-142,-122.1907097,47.05966596,249.8
WA/BC,Puyallup,Orting,BESC-143,-122.1909214,47.06048017,249.8
WA/BC,Puyallup,Orting,BESC-144,-122.1910244,47.06102944,249.8
WA/BC,Puyallup,Orting,BESC-145,-122.1916272,47.06138156,249.8
WA/BC,Puyallup,Orting,BESC-146,-122.1921085,47.06257506,249.8
WA/BC,Puyallup,Orting,BESC-147,-122.1922878,47.0630592,249.8
WA/BC,Puyallup,Orting,BESC-148,-122.1925853,47.06411624,249.8
WA/BC,Puyallup,Orting,BESC-149,-122.1929431,47.06447507,249.8
WA/BC,Puyallup,Orting,BESC-150,-122.194334,47.06592456,249.8
WA/BC,Puyallup,Orting,BESC-151,-122.1946774,47.06650224,249.8
WA/BC,Puyallup,Orting,BESC-152,-122.1948677,47.06697959,249.8
WA/BC,Puyallup,Orting,BESC-153,-122.1948913,47.0674302,249.8
WA/BC,Puyallup,Orting,BESC-154,-122.1949794,47.06842387,249.8
WA/BC,Puyallup,Orting,BESC-155,-122.1950611,47.06883752,249.8
WA/BC,Puyallup,Orting,BESC-156,-122.195408,47.06919953,249.8
WA/BC,Puyallup,Orting,BESC-157,-122.1955806,47.06964612,249.8
WA/BC,Puyallup,Orting,BESC-158,-122.1959131,47.07002716,249.8
WA/BC,Puyallup,Orting,BESC-159,-122.1957046,47.07067684,249.8
WA/BC,Puyallup,Orting,BESC-160,-122.1964496,47.07091053,249.8
WA/BC,Puyallup,Orting,BESC-161,-122.1973965,47.07170388,249.8
WA/BC,Puyallup,Orting,BESC-162,-122.1977788,47.07208836,249.8
WA/BC,Puyallup,Orting,BESC-163,-122.1984432,47.0728154,249.8
WA/BC,Puyallup,Orting,BESC-164,-122.1985738,47.07330147,249.8
WA/BC,Puyallup,Orting,BESC-165,-122.1990201,47.07385107,249.8
WA/BC,Puyallup,Orting,BESC-166,-122.1990864,47.07436714,249.8
WA/BC,Puyallup,Orting,BESC-167,-122.1989024,47.07479152,249.8
WA/BC,Puyallup,Orting,BESC-801,-122.201392,47.07514012,249.8
WA/BC,Puyallup,Orting,BESC-168,-122.1992306,47.07516535,249.8
WA/BC,Puyallup,Orting,BESC-802,-122.2017983,47.07607529,249.8
WA/BC,Puyallup,Orting,BESC-169,-122.1993622,47.07636287,249.8
WA/BC,Puyallup,Orting,BESC-803,-122.2017492,47.07671827,249.8
WA/BC,Puyallup,Orting,BESC-170,-122.1992601,47.07693167,249.8
WA/BC,Puyallup,Orting,BESC-804,-122.202072,47.07717651,249.8
WA/BC,Puyallup,Orting,BESC-171,-122.1991968,47.07724549,249.8
WA/BC,Puyallup,Orting,BESC-172,-122.199318,47.07774773,249.8
WA/BC,Puyallup,Orting,BESC-805,-122.202748,47.07800455,249.8
WA/BC,Puyallup,Orting,BESC-173,-122.1994411,47.07845726,249.8
WA/BC,Puyallup,Orting,BESC-174,-122.1993966,47.07886412,249.8
WA/BC,Puyallup,Orting,BESC-175,-122.1999008,47.07966794,249.8
WA/BC,Puyallup,Orting,BESC-176,-122.200024,47.08054109,249.8
WA/BC,Puyallup,Orting,BESC-806,-122.2051485,47.08082976,249.8
WA/BC,Puyallup,Orting,BESC-177,-122.2001618,47.08114006,249.8
WA/BC,Puyallup,Orting,BESC-807,-122.2065854,47.08175076,249.8
WA/BC,Puyallup,Orting,BESC-808,-122.2065957,47.08230908,249.8
WA/BC,Puyallup,Orting,BESC-178,-122.2011494,47.08242626,249.8
WA/BC,Puyallup,Orting,BESC-179,-122.201417,47.08267403,249.8
WA/BC,Puyallup,Orting,BESC-180,-122.2022258,47.08309681,249.8
WA/BC,Puyallup,Carbonado,GW-9887,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9888,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9889,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9890,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9891,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9892,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9893,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9894,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9895,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9896,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Carbonado,GW-9898,-122.2333333,47.08333333,365.8
WA/BC,Puyallup,Orting,BESC-181,-122.2027719,47.08337031,249.8
WA/BC,Puyallup,Orting,BESC-182,-122.2034033,47.08362051,249.8
WA/BC,Puyallup,Orting,BESC-183,-122.2040834,47.08395193,249.8
WA/BC,Puyallup,Orting,BESC-184,-122.2045619,47.08424429,249.8
WA/BC,Puyallup,Orting,BESC-185,-122.205286,47.08450765,249.8
WA/BC,Puyallup,Orting,BESC-809,-122.20886,47.08504477,249.8
WA/BC,Puyallup,Orting,BESC-186,-122.2063601,47.08511408,249.8
WA/BC,Puyallup,Orting,BESC-187,-122.2069225,47.08539731,249.8
WA/BC,Puyallup,Orting,BESC-188,-122.2077726,47.08612259,249.8
WA/BC,Puyallup,Orting,BESC-810,-122.2104177,47.08658787,249.8
WA/BC,Puyallup,Orting,BESC-823,-122.1865291,47.08686406,249.8
WA/BC,Puyallup,Orting,BESC-822,-122.1813626,47.0868768,249.8
WA/BC,Puyallup,Orting,BESC-821,-122.178911,47.08687839,249.8
WA/BC,Puyallup,Orting,BESC-820,-122.17594,47.08694972,249.8
WA/BC,Puyallup,Orting,BESC-819,-122.1748524,47.08695643,249.8
WA/BC,Puyallup,Orting,BESC-811,-122.2120326,47.08763385,249.8
WA/BC,Puyallup,Orting,BESC-824,-122.188587,47.08766285,249.8
WA/BC,Puyallup,Orting,BESC-189,-122.2100112,47.08770158,249.8
WA/BC,Puyallup,Orting,BESC-818,-122.1694622,47.08781121,249.8
WA/BC,Puyallup,Orting,BESC-190,-122.2104161,47.08786938,249.8
WA/BC,Puyallup,Orting,BESC-825,-122.1894927,47.08813232,249.8
WA/BC,Puyallup,Orting,BESC-812,-122.2128753,47.0881449,249.8
WA/BC,Puyallup,Orting,BESC-191,-122.2112805,47.08840733,249.8
WA/BC,Puyallup,Orting,BESC-826,-122.1901018,47.08854765,249.8
WA/BC,Puyallup,Orting,BESC-817,-122.1661131,47.08869743,249.8
WA/BC,Puyallup,Orting,BESC-192,-122.2118002,47.08872543,249.8
WA/BC,Puyallup,Orting,BESC-813,-122.2139225,47.08888938,249.8
WA/BC,Puyallup,Orting,BESC-193,-122.2126905,47.08913472,249.8
WA/BC,Puyallup,Orting,BESC-194,-122.2117131,47.08929213,249.8
WA/BC,Puyallup,Orting,BESC-827,-122.1914269,47.08954157,249.8
WA/BC,Puyallup,Orting,BESC-814,-122.214456,47.08955993,249.8
WA/BC,Puyallup,Orting,BESC-195,-122.2135,47.0896259,249.8
WA/BC,Puyallup,Orting,BESC-828,-122.1901345,47.08965314,249.8
WA/BC,Puyallup,Orting,BESC-196,-122.2140071,47.09009537,249.8
WA/BC,Puyallup,Orting,BESC-197,-122.2143516,47.09051622,249.8
WA/BC,Puyallup,Orting,BESC-815,-122.2157572,47.09055679,249.8
WA/BC,Puyallup,Orting,BESC-829,-122.1904146,47.09060264,249.8
WA/BC,Puyallup,Orting,BESC-198,-122.214763,47.09098963,249.8
WA/BC,Puyallup,Orting,BESC-830,-122.1905771,47.09125869,249.8
WA/BC,Puyallup,Orting,BESC-199,-122.215163,47.09143387,249.8
WA/BC,Puyallup,Orting,BESC-200,-122.215679,47.0920828,249.8
WA/BC,Puyallup,Orting,BESC-831,-122.1909242,47.09250013,249.8
WA/BC,Puyallup,Orting,BESC-201,-122.216353,47.09274614,249.8
WA/BC,Puyallup,Orting,BESC-202,-122.2168223,47.09321251,249.8
WA/BC,Puyallup,Orting,BESC-816,-122.2190963,47.09389589,249.8
WA/BC,Puyallup,Orting,BESC-203,-122.2172829,47.09390695,249.8
WA/BC,Puyallup,Orting,BESC-204,-122.2181304,47.09460466,249.8
WA/BC,Puyallup,Orting,BESC-205,-122.218506,47.09514789,249.8
WA/BC,Puyallup,Orting,BESC-206,-122.2189606,47.09544042,249.8
WA/BC,Puyallup,Orting,BESC-207,-122.219601,47.09563547,249.8
WA/BC,Puyallup,Orting,BESC-208,-122.2198223,47.09601726,249.8
WA/BC,Puyallup,Orting,BESC-209,-122.2197045,47.09646477,249.8
WA/BC,Puyallup,Orting,BESC-210,-122.2198169,47.09736608,249.8
WA/BC,Puyallup,Orting,BESC-228,-122.1927025,47.09744437,249.8
WA/BC,Puyallup,Orting,BESC-227,-122.1930889,47.09784988,249.8
WA/BC,Puyallup,Orting,BESC-211,-122.2200477,47.09827694,249.8
WA/BC,Puyallup,Orting,BESC-226,-122.193473,47.09836126,249.8
WA/BC,Puyallup,Orting,BESC-225,-122.194178,47.09859286,249.8
WA/BC,Puyallup,Orting,BESC-212,-122.2198536,47.09883627,249.8
WA/BC,Puyallup,Orting,BESC-224,-122.19497,47.0990951,249.8
WA/BC,Puyallup,Orting,BESC-213,-122.219794,47.09935142,249.8
WA/BC,Puyallup,Orting,BESC-223,-122.1965836,47.09992675,249.8
WA/BC,Puyallup,Orting,GW-9911,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9912,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9913,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9914,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9915,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9916,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9917,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9918,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9919,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9920,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9921,-122.2,47.1,61
WA/BC,Puyallup,Orting,GW-9922,-122.2,47.1,NA
WA/BC,Puyallup,Orting,BESC-214,-122.2202342,47.10022029,249.8
WA/BC,Puyallup,Orting,BESC-215,-122.1998968,47.10083158,249.8
WA/BC,Puyallup,Orting,BESC-222,-122.1986151,47.10120751,249.8
WA/BC,Puyallup,Orting,BESC-221,-122.2002148,47.10209096,249.8
WA/BC,Puyallup,Orting,BESC-220,-122.2023995,47.10326669,249.8
WA/BC,Puyallup,Orting,BESC-219,-122.203447,47.10393514,249.8
WA/BC,Puyallup,Orting,BESC-218,-122.2040021,47.10413472,249.8
WA/BC,Puyallup,Orting,BESC-217,-122.2046274,47.1044876,249.8
WA/BC,Puyallup,Orting,BESC-216,-122.2055192,47.10493661,249.8
WA/BC,Puyallup,Crocker,GW-9899,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9900,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9901,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9902,-122.1166667,47.11666667,NA
WA/BC,Puyallup,Crocker,GW-9903,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9904,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9905,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9906,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9907,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9908,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9909,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Crocker,GW-9910,-122.1166667,47.11666667,121.9
WA/BC,Puyallup,Preston,GW-9864,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9865,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9866,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9867,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9868,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9869,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9870,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9871,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9872,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9873,-121.9333333,47.2,152.4
WA/BC,Puyallup,Preston,GW-9874,-121.9333333,47.2,152.4
WA/BC,Puyallup,Sumner,GW-9875,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9876,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9877,-122.05,47.2,NA
WA/BC,Puyallup,Sumner,GW-9878,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9879,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9880,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9882,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9883,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9884,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9885,-122.05,47.2,18.3
WA/BC,Puyallup,Sumner,GW-9886,-122.05,47.2,18.3
WA/BC,Salmon,WHTE,WHTE-28-1,-126.05,50.13333333,213
WA/BC,Salmon,WHTE,WHTE-28-2,-126.05,50.13333333,213
WA/BC,Salmon,WHTE,WHTE-28-3,-126.05,50.13333333,213
WA/BC,Salmon,WHTE,WHTE-28-4,-126.05,50.13333333,213
WA/BC,Salmon,SLMB,SLMB-28-1,-125.7814,50.2305,30
WA/BC,Salmon,SLMB,SLMB-28-2,-125.7814,50.2305,30
WA/BC,Salmon,SLMB,SLMB-28-3,-125.7814,50.2305,30
WA/BC,Salmon,SLMB,SLMB-28-4,-125.7814,50.2305,30
WA/BC,Salmon,SLMC,SLMC-28-1,-125.8333333,50.26666667,30
WA/BC,Salmon,SLMC,SLMC-28-2,-125.8333333,50.26666667,30
WA/BC,Salmon,SLMC,SLMC-28-3,-125.8333333,50.26666667,30
WA/BC,Salmon,SLMD,SLMD-28-1,-125.8666667,50.28333333,30
WA/BC,Salmon,SLMD,SLMD-28-3,-125.8666667,50.28333333,30
WA/BC,Salmon,SLMD,SLMD-28-4,-125.8666667,50.28333333,30
WA/BC,Skagit,Mount Vernon,GW-10982,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10983,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10984,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10985,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10986,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10987,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10988,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10989,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10992,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10993,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10995,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10997,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10998,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-10999,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11001,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11018,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11019,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11021,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11022,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11024,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11025,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11026,-122.3,48.4,NA
WA/BC,Skagit,Mount Vernon,GW-11027,-122.3,48.4,NA
WA/BC,Skagit,Skiou Island,BESC-331,-122.1602839,48.4892376,47.9
WA/BC,Skagit,Skiou Island,BESC-374,-122.1597259,48.48934849,47.9
WA/BC,Skagit,Skiou Island,BESC-332,-122.160233,48.48972064,47.9
WA/BC,Skagit,Skiou Island,BESC-373,-122.1596161,48.48978711,47.9
WA/BC,Skagit,Skiou Island,BESC-372,-122.1592763,48.49004628,47.9
WA/BC,Skagit,Skiou Island,BESC-375,-122.1587264,48.49007947,47.9
WA/BC,Skagit,Skiou Island,BESC-333,-122.1603772,48.49013354,47.9
WA/BC,Skagit,Skiou Island,BESC-376,-122.1586202,48.49050561,47.9
WA/BC,Skagit,Skiou Island,BESC-371,-122.1594553,48.49054911,47.9
WA/BC,Skagit,Skiou Island,BESC-334,-122.1602395,48.49056286,47.9
WA/BC,Skagit,Skiou Island,BESC-335,-122.1605447,48.49067249,47.9
WA/BC,Skagit,Skiou Island,BESC-377,-122.1580772,48.49092378,47.9
WA/BC,Skagit,Skiou Island,BESC-336,-122.1603611,48.49109419,47.9
WA/BC,Skagit,Skiou Island,BESC-370,-122.1597433,48.49125168,47.9
WA/BC,Skagit,Skiou Island,BESC-337,-122.1603825,48.49144329,47.9
WA/BC,Skagit,Skiou Island,BESC-378,-122.1595001,48.49172685,47.9
WA/BC,Skagit,Skiou Island,BESC-369,-122.1599961,48.49175703,47.9
WA/BC,Skagit,Skiou Island,BESC-338,-122.1606281,48.49184345,47.9
WA/BC,Skagit,Skiou Island,BESC-368,-122.1599125,48.49219993,47.9
WA/BC,Skagit,Skiou Island,BESC-339,-122.16063,48.49220378,47.9
WA/BC,Skagit,Skiou Island,BESC-340,-122.1609268,48.49261793,47.9
WA/BC,Skagit,Skiou Island,BESC-367,-122.1598678,48.49263562,47.9
WA/BC,Skagit,Skiou Island,BESC-387,-122.1573175,48.49267066,47.9
WA/BC,Skagit,Skiou Island,BESC-357,-122.153878,48.49269798,47.9
WA/BC,Skagit,Skiou Island,BESC-383,-122.156811,48.49276034,47.9
WA/BC,Skagit,Skiou Island,BESC-341,-122.160633,48.49282078,47.9
WA/BC,Skagit,Skiou Island,BESC-366,-122.1595394,48.49299847,47.9
WA/BC,Skagit,Skiou Island,BESC-386,-122.1576241,48.4930905,47.9
WA/BC,Skagit,Skiou Island,BESC-379,-122.1587578,48.49315614,47.9
WA/BC,Skagit,Skiou Island,BESC-382,-122.156857,48.49318069,47.9
WA/BC,Skagit,Skiou Island,BESC-356,-122.1536854,48.4932252,47.9
WA/BC,Skagit,Skiou Island,BESC-342,-122.1603218,48.49347222,47.9
WA/BC,Skagit,Skiou Island,BESC-365,-122.1591599,48.49350776,47.9
WA/BC,Skagit,Skiou Island,BESC-385,-122.1574602,48.49358277,47.9
WA/BC,Skagit,Skiou Island,BESC-381,-122.1569404,48.49365586,47.9
WA/BC,Skagit,Skiou Island,BESC-380,-122.1581165,48.49367078,47.9
WA/BC,Skagit,Skiou Island,BESC-355,-122.1532955,48.49367548,47.9
WA/BC,Skagit,Skiou Island,BESC-364,-122.1587002,48.49371579,47.9
WA/BC,Skagit,Skiou Island,BESC-343,-122.1598474,48.49373331,47.9
WA/BC,Skagit,Skiou Island,BESC-384,-122.1565139,48.49390531,47.9
WA/BC,Skagit,Skiou Island,BESC-363,-122.158153,48.49405057,47.9
WA/BC,Skagit,Skiou Island,BESC-344,-122.1595512,48.49409189,47.9
WA/BC,Skagit,Skiou Island,BESC-354,-122.1525869,48.49409332,47.9
WA/BC,Skagit,Skiou Island,BESC-362,-122.1573184,48.49414394,47.9
WA/BC,Skagit,Skiou Island,BESC-358,-122.154515,48.49425266,47.9
WA/BC,Skagit,Skiou Island,BESC-361,-122.1567928,48.49428124,47.9
WA/BC,Skagit,Skiou Island,BESC-345,-122.1586933,48.49441895,47.9
WA/BC,Skagit,Skiou Island,BESC-346,-122.1581136,48.49448073,47.9
WA/BC,Skagit,Skiou Island,BESC-352,-122.153819,48.49448215,47.9
WA/BC,Skagit,Skiou Island,BESC-359,-122.1552965,48.49450009,47.9
WA/BC,Skagit,Skiou Island,BESC-360,-122.1561052,48.4945275,47.9
WA/BC,Skagit,Skiou Island,BESC-353,-122.1530465,48.49457134,47.9
WA/BC,Skagit,Skiou Island,BESC-351,-122.1543214,48.49472313,47.9
WA/BC,Skagit,Skiou Island,BESC-347,-122.157562,48.49473411,47.9
WA/BC,Skagit,Skiou Island,BESC-348,-122.1568165,48.49477326,47.9
WA/BC,Skagit,Skiou Island,BESC-349,-122.1561341,48.49489546,47.9
WA/BC,Skagit,Skiou Island,BESC-350,-122.1554234,48.49494626,47.9
WA/BC,Skagit,Sedro Woolley,GW-9792,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9793,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9794,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9795,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9796,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9797,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9798,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9799,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9801,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9802,-122.2166667,48.5,18.3
WA/BC,Skagit,Sedro Woolley,GW-9803,-122.2166667,48.5,18.3
WA/BC,Skagit,Lyman,BESC-409,-122.0221735,48.50599042,84.7
